date,meantemp_C,humidity,wind_speed_kmph,meanpressure
2013-01-01,20.0,60.0,13.7954076880894,1013
2013-01-02,20.172133561558347,60.344267123116694,14.636194147170471,1013
2013-01-03,20.344216116227457,60.688432232454915,12.611371890798775,1013
2013-01-04,20.51619667223254,61.03239334446508,13.90330985771445,1013
2013-01-05,20.6880242680232,61.3760485360464,13.030262380672426,1013
2013-01-06,20.859647987374466,61.71929597474893,10.559422912803045,1013
2013-01-07,21.031016974474348,62.062033948948695,11.142921293755899,1013
2013-01-08,21.202080448993527,62.404160897987055,13.785854047528598,1013
2013-01-09,21.37278772113265,62.7455754422653,13.24881884689895,1013
2013-01-10,21.54308820664281,63.08617641328562,14.816926526025213,1013
2013-01-11,21.712931441814774,63.42586288362955,12.546298255880865,1013
2013-01-12,21.882267098432443,63.764534196864886,11.404169471979479,1013
2013-01-13,22.05104499868619,64.10208999737239,13.78989484250102,1013
2013-01-14,22.219215130041654,64.43843026008331,12.28629362309752,1013
2013-01-15,22.3867276600595,64.773455320119,13.268317269451863,1013
2013-01-16,22.55353295116187,65.10706590232374,12.707868034957048,1013
2013-01-17,22.719581575341056,65.4391631506821,11.971607535787589,1013
2013-01-18,22.88482432880609,65.76964865761218,12.794921839732694,1013
2013-01-19,23.04921224656289,66.09842449312578,10.56944136735568,1013
2013-01-20,23.212696616923644,66.42539323384729,13.654565361569007,1013
2013-01-21,23.375228995941132,66.75045799188227,11.391979991007124,1013
2013-01-22,23.536761221763715,67.07352244352744,10.86661105569296,1013
2013-01-23,23.69724542890673,67.39449085781347,10.558540109231117,1013
2013-01-24,23.856634062436072,67.71326812487214,11.370095914003688,1013
2013-01-25,24.01487989205973,68.02975978411946,13.29833795006624,1013
2013-01-26,24.17193602612317,68.34387205224634,12.075695281556222,1013
2013-01-27,24.327755925504313,68.65551185100863,10.135381164471575,1013
2013-01-28,24.482293417404108,68.96458683480822,14.133738630594639,1013
2013-01-29,24.635502709028508,69.27100541805702,11.494586593512896,1013
2013-01-30,24.787338401157886,69.57467680231576,13.939989344692574,1013
